"db","dt","lda","lgbm","xgb","svm"
"prnn_synth",0.793650793650794,0.80952380952381,0.746031746031746,0.777777777777778,0.80952380952381
"prnn_synth",0.82258064516129,0.903225806451613,0.82258064516129,0.838709677419355,0.870967741935484
"prnn_synth",0.838709677419355,0.82258064516129,0.887096774193548,0.854838709677419,0.870967741935484
"saheart",0.551724137931034,0.681034482758621,0.646551724137931,0.646551724137931,0.689655172413793
"saheart",0.620689655172414,0.71551724137931,0.681034482758621,0.706896551724138,0.71551724137931
"saheart",0.669565217391304,0.730434782608696,0.68695652173913,0.669565217391304,0.730434782608696
"saheart",0.660869565217391,0.765217391304348,0.626086956521739,0.660869565217391,0.71304347826087
"threeOf9",1,0.7734375,1,1,1
"threeOf9",1,0.8515625,1,0.9921875,0.9765625
"threeOf9",1,0.828125,1,1,0.9921875
"threeOf9",0.984375,0.78125,1,1,1
"tokyo1",0.904166666666667,0.9375,0.95,0.9375,0.945833333333333
"tokyo1",0.875,0.908333333333333,0.9,0.904166666666667,0.908333333333333
"tokyo1",0.9125,0.9125,0.929166666666667,0.929166666666667,0.933333333333333
"tokyo1",0.916317991631799,0.920502092050209,0.933054393305439,0.933054393305439,0.937238493723849
"vote",0.899082568807339,0.963302752293578,0.926605504587156,0.935779816513762,0.972477064220184
"vote",0.935779816513762,0.926605504587156,0.935779816513762,0.935779816513762,0.926605504587156
"vote",0.935779816513762,0.981651376146789,0.972477064220184,0.981651376146789,0.972477064220184
"vote",0.944444444444444,0.953703703703704,0.944444444444444,0.981481481481482,0.953703703703704
"cmc",0.455284552845528,0.528455284552846,0.547425474254743,0.531165311653117,0.569105691056911
"cmc",0.478260869565217,0.52445652173913,0.521739130434783,0.53804347826087,0.554347826086957
"cmc",0.46195652173913,0.497282608695652,0.502717391304348,0.480978260869565,0.489130434782609
"cmc",0.423913043478261,0.5,0.527173913043478,0.546195652173913,0.5625
